platform,press,keyword,comment
news,기타,이재명,권성동 김문수도 털자.. 똑같은 잣대로
news,기타,이재명,젓가락도 허위사실공표로 고발한다 하다가 진실로 밝혀짐 ㅎㄷㄷ
news,기타,이재명,찢재명 콩가루집안
news,기타,이재명,역시 내란당!!!!
news,기타,이재명,아들 벌금건은 현재 대통령을 하고 있었어도 사과해야할 일이다
news,기타,이재명,너도 내란공조범이네~~~이재명이 대통령 돼서 내린범 모조리 정리하지~~~
news,기타,이재명,더럽고저급한국힘내란세력들!정책으로는도저히이길수없으니별짓을다하네 너희들은정권을가질자격도없고국민들이주지도않는다 아마도영원히!!!
news,기타,이재명,하나하나하나하나 다 불법이라는 국힘 왜이리 찌질하냐 ㅋㅋㅋㅋ
news,기타,이재명,네거티브.말고는.그.무엇도 없는 대책없는.내란의힘. 나라가 풍전등화인데 지들 권력 잡는데만 혈안인 극우 내란세력 반드시.척결하자
news,기타,이재명,참 더럽게도 선거한다... 역시 내란당 답다
news,기타,이재명,이재명은 사퇴하라 이재명과 유시민은 생각과 이념이 같은걸로 아는데.... 이재명 아들 젓가락에 이어 유시민이 고졸 생산직노동자를 바라보는 관점이 .... 이재명은 사퇴하라
news,기타,이재명,조국 털고 이재명 3ㄴ녀간 털었으면 됐다. 아내까지 130여군데 압수수색해서 7만8천원 기소했으면 되었다./이제 가족은 좀 냅두어라 김문수도 털어봐라 헬기 100여번 탔는 데 전부 공적 업무인지 살펴보자 근데 왜 도지사가 소방헬기 타고 다니나 김문수는 법카 안썼나???
news,기타,이재명,수상한돈 어디서. 나왔을까 범죄집안. 부전자지 아바이동무는 총각 꽁짜거시기 음주운전 가짜검사 아들 마눌 법카. 아들 성매수. 방통법 벌금 500 만윈젓가락 이런넘이 국민한태 법을 지키라고 아구야. 미츠긋따.
news,기타,이재명,고학력에 금융사에 일했는데 돈2억이 없겠늬??????? 이재명 아들이라고 금융사에서 쫓겨나고 촌에서 원룸살이 한다는데 좀 그만 괴롭히라.... 니들도 자식이 있으면
